sbj,stm,rt,key,pos,uhnd,hndns,eye,sex,age,edu
8101003551,60.bmp,0.3703388,w,2,l,r,r,m,25,3
8101003551,20.bmp,0.4301439,w,3,l,r,r,m,25,3
8101003551,70.bmp,1.0325918,w,10,l,r,r,m,25,3
8101003551,30.bmp,0.4623527,w,6,l,r,r,m,25,3
8101003551,80.bmp,0.5217665,w,13,l,r,r,m,25,3
8101003551,50.bmp,0.7662315,w,11,l,r,r,m,25,3
8101003551,10.bmp,0.464262,w,4,l,r,r,m,25,3
8101003551,50.bmp,0.4204383,w,12,l,r,r,m,25,3
8101003551,20.bmp,0.4748879,w,8,l,r,r,m,25,3
8101003551,30.bmp,0.427753,w,12,l,r,r,m,25,3
8101003551,0.bmp,0.7376432,w,10,l,r,r,m,25,3
8101003551,40.bmp,0.5898,w,6,l,r,r,m,25,3
8101003551,0.bmp,0.807036,w,5,l,r,r,m,25,3
8101003551,20.bmp,0.7255314,w,13,l,r,r,m,25,3
8101003551,50.bmp,0.5264258,w,2,l,r,r,m,25,3
8101003551,70.bmp,0.6554778,w,8,l,r,r,m,25,3
8101003551,80.bmp,0.5576231,w,12,l,r,r,m,25,3
8101003551,40.bmp,0.6016015,w,9,l,r,r,m,25,3
8101003551,40.bmp,0.4009681,w,10,l,r,r,m,25,3
8101003551,0.bmp,0.3941818,w,7,l,r,r,m,25,3
8101003551,70.bmp,0.583251,w,4,l,r,r,m,25,3
8101003551,30.bmp,0.3922843,w,10,l,r,r,m,25,3
8101003551,0.bmp,0.4043571,w,12,l,r,r,m,25,3
8101003551,80.bmp,0.3689216,w,2,l,r,r,m,25,3
8101003551,10.bmp,0.3090548,w,12,l,r,r,m,25,3
8101003551,30.bmp,0.357651,w,4,l,r,r,m,25,3
8101003551,30.bmp,0.344087,w,2,l,r,r,m,25,3
8101003551,10.bmp,0.3871445,w,8,l,r,r,m,25,3
8101003551,80.bmp,0.5533653,w,4,l,r,r,m,25,3
8101003551,80.bmp,0.396521,w,3,l,r,r,m,25,3
8101003551,40.bmp,0.4053695,w,7,l,r,r,m,25,3
8101003551,0.bmp,0.6622801,w,6,l,r,r,m,25,3
8101003551,50.bmp,0.3860456,w,4,l,r,r,m,25,3
8101003551,0.bmp,0.8342972,w,11,l,r,r,m,25,3
8101003551,10.bmp,0.5104486,w,1,l,r,r,m,25,3
8101003551,70.bmp,0.491868,w,9,l,r,r,m,25,3
8101003551,80.bmp,0.4810083,w,1,l,r,r,m,25,3
8101003551,60.bmp,0.4434513,w,4,l,r,r,m,25,3
8101003551,60.bmp,1.2538164,w,10,l,r,r,m,25,3
8101003551,0.bmp,0.432921,w,8,l,r,r,m,25,3
8101003551,40.bmp,0.478934,w,8,l,r,r,m,25,3
8101003551,0.bmp,0.4357644,w,1,l,r,r,m,25,3
8101003551,30.bmp,0.4334275,w,8,l,r,r,m,25,3
8101003551,20.bmp,0.5947428,w,12,l,r,r,m,25,3
8101003551,20.bmp,0.4883983,w,1,l,r,r,m,25,3
8101003551,50.bmp,0.5007303,w,6,l,r,r,m,25,3
8101003551,40.bmp,0.5318293,w,4,l,r,r,m,25,3
8101003551,60.bmp,0.3518851,w,6,l,r,r,m,25,3
8101003551,80.bmp,0.553771,w,7,l,r,r,m,25,3
8101003551,20.bmp,0.7242567,w,6,l,r,r,m,25,3
8101003551,10.bmp,0.0242601,w,3,l,r,r,m,25,3
8101003551,0.bmp,0.6941891,w,4,l,r,r,m,25,3
8101003551,50.bmp,2.170038,w,13,l,r,r,m,25,3
8101003551,10.bmp,0.4981701,w,11,l,r,r,m,25,3
8101003551,30.bmp,0.5520183,w,1,l,r,r,m,25,3
8101003551,50.bmp,1.2826505,w,9,l,r,r,m,25,3
8101003551,60.bmp,0.5345702,w,13,l,r,r,m,25,3
8101003551,50.bmp,0.5747117,w,7,l,r,r,m,25,3
8101003551,70.bmp,0.5858291,w,1,l,r,r,m,25,3
8101003551,40.bmp,0.5163442,w,12,l,r,r,m,25,3
8101003551,60.bmp,0.6227843,w,12,l,r,r,m,25,3
8101003551,30.bmp,0.8228728,w,11,l,r,r,m,25,3
8101003551,70.bmp,0.7094386,q,6,l,r,r,m,25,3
8101003551,20.bmp,0.6240477,w,9,l,r,r,m,25,3
8101003551,60.bmp,0.5362072,q,5,l,r,r,m,25,3
8101003551,20.bmp,0.7320629,q,4,l,r,r,m,25,3
8101003551,70.bmp,0.6890961,q,5,l,r,r,m,25,3
8101003551,30.bmp,0.6578379,w,7,l,r,r,m,25,3
8101003551,20.bmp,0.4953963,w,2,l,r,r,m,25,3
8101003551,10.bmp,1.0184473,w,5,l,r,r,m,25,3
8101003551,10.bmp,0.4041875,w,6,l,r,r,m,25,3
8101003551,80.bmp,0.618361,w,11,l,r,r,m,25,3
8101003551,80.bmp,0.391274,w,1,l,r,r,m,25,3
8101003551,30.bmp,0.420588,w,13,l,r,r,m,25,3
8101003551,50.bmp,0.5283902,w,3,l,r,r,m,25,3
8101003551,10.bmp,0.3841727,w,5,l,r,r,m,25,3
8101003551,40.bmp,0.5155506,w,5,l,r,r,m,25,3
8101003551,0.bmp,0.4071158,w,4,l,r,r,m,25,3
8101003551,60.bmp,0.410381,w,8,l,r,r,m,25,3
8101003551,60.bmp,0.4043388,w,2,l,r,r,m,25,3
8101003551,0.bmp,0.5397738,w,2,l,r,r,m,25,3
8101003551,40.bmp,0.4995907,w,2,l,r,r,m,25,3
8101003551,40.bmp,0.6478387,w,10,l,r,r,m,25,3
8101003551,70.bmp,0.4000026,w,13,l,r,r,m,25,3
8101003551,30.bmp,0.3868265,w,12,l,r,r,m,25,3
8101003551,10.bmp,0.6633797,w,10,l,r,r,m,25,3
8101003551,70.bmp,0.7287538,w,10,l,r,r,m,25,3
8101003551,20.bmp,0.393176,w,2,l,r,r,m,25,3
8101003551,0.bmp,0.5740684,w,7,l,r,r,m,25,3
8101003551,0.bmp,0.4516583,w,10,l,r,r,m,25,3
8101003551,60.bmp,0.3938353,w,10,l,r,r,m,25,3
8101003551,70.bmp,4.0898546,w,8,l,r,r,m,25,3
8101003551,80.bmp,0.5912765,w,10,l,r,r,m,25,3
8101003551,70.bmp,0.6277677,w,6,l,r,r,m,25,3
8101003551,20.bmp,0.9977427,w,4,l,r,r,m,25,3
8101003551,80.bmp,1.2745386,w,6,l,r,r,m,25,3
8101003551,0.bmp,1.9373429,w,12,l,r,r,m,25,3
8101003551,20.bmp,0.6660556,w,3,l,r,r,m,25,3
8101003551,40.bmp,0.4663768,w,13,l,r,r,m,25,3
8101003551,50.bmp,0.5162531,w,6,l,r,r,m,25,3
8101003551,70.bmp,0.7162536,w,11,l,r,r,m,25,3
8101003551,30.bmp,0.6198064,w,11,l,r,r,m,25,3
8101003551,10.bmp,0.5934824,w,9,l,r,r,m,25,3
8101003551,20.bmp,1.7986523,w,7,l,r,r,m,25,3
8101003551,0.bmp,2.2226057,w,3,l,r,r,m,25,3
8101003551,0.bmp,0.6848687,w,8,l,r,r,m,25,3
8101003551,0.bmp,1.3428615,w,6,l,r,r,m,25,3
8101003551,80.bmp,1.0531278,w,8,l,r,r,m,25,3
8101003551,10.bmp,0.442396,w,8,l,r,r,m,25,3
8101003551,60.bmp,0.3958838,w,9,l,r,r,m,25,3
8101003551,60.bmp,0.6517369,w,4,l,r,r,m,25,3
8101003551,30.bmp,0.3343447,w,1,l,r,r,m,25,3
8101003551,0.bmp,0.5576719,w,11,l,r,r,m,25,3
8101003551,10.bmp,0.3810221,w,3,l,r,r,m,25,3
8101003551,50.bmp,0.8737548,q,4,l,r,r,m,25,3
8101003551,30.bmp,1.1277777,w,3,l,r,r,m,25,3
8101003551,40.bmp,1.9049079,q,6,l,r,r,m,25,3
8101003551,40.bmp,0.6961299,w,1,l,r,r,m,25,3
8101003551,20.bmp,0.7410761,w,12,l,r,r,m,25,3
8101003551,60.bmp,0.6670989,w,7,l,r,r,m,25,3
8101003551,50.bmp,0.4997277,w,7,l,r,r,m,25,3
8101003551,50.bmp,0.9504747,q,10,l,r,r,m,25,3
8101003551,40.bmp,0.49856,w,9,l,r,r,m,25,3
8101003551,10.bmp,5.0272225,w,12,l,r,r,m,25,3
8101003551,50.bmp,0.6350364,w,11,l,r,r,m,25,3
8101003551,30.bmp,0.4698658,w,9,l,r,r,m,25,3
8101003551,60.bmp,0.4020782,w,6,l,r,r,m,25,3
8101003551,40.bmp,0.5123579,w,12,l,r,r,m,25,3
8101003551,10.bmp,0.4300421,w,2,l,r,r,m,25,3
8101003551,70.bmp,0.8115156,q,5,l,r,r,m,25,3
8101003551,60.bmp,0.3709014,w,1,l,r,r,m,25,3
8101003551,20.bmp,0.438309,w,8,l,r,r,m,25,3
8101003551,70.bmp,0.4194369,w,1,l,r,r,m,25,3
8101003551,80.bmp,0.4899324,w,13,l,r,r,m,25,3
8101003551,20.bmp,0.6182008,w,5,l,r,r,m,25,3
8101003551,80.bmp,0.4256707,w,7,l,r,r,m,25,3
8101003551,50.bmp,0.3939352,w,9,l,r,r,m,25,3
8101003551,30.bmp,0.7301121,w,10,l,r,r,m,25,3
8101003551,30.bmp,0.3821354,w,7,l,r,r,m,25,3
8101003551,60.bmp,0.5455574,w,11,l,r,r,m,25,3
8101003551,10.bmp,0.4127458,w,13,l,r,r,m,25,3
8101003551,80.bmp,0.4165916,w,9,l,r,r,m,25,3
8101003551,40.bmp,0.3438419,w,11,l,r,r,m,25,3
8101003551,0.bmp,0.3869389,w,9,l,r,r,m,25,3
8101003551,0.bmp,0.4017504,w,1,l,r,r,m,25,3
8101003551,60.bmp,0.4281987,w,3,l,r,r,m,25,3
8101003551,10.bmp,0.4838468,w,1,l,r,r,m,25,3
8101003551,70.bmp,0.4500907,w,4,l,r,r,m,25,3
8101003551,50.bmp,0.4645406,w,5,l,r,r,m,25,3
8101003551,20.bmp,0.3145784,w,13,l,r,r,m,25,3
8101003551,60.bmp,0.476014,w,13,l,r,r,m,25,3
8101003551,20.bmp,0.355146,w,9,l,r,r,m,25,3
8101003551,40.bmp,0.3042879,w,7,l,r,r,m,25,3
8101003551,80.bmp,0.2666486,w,11,l,r,r,m,25,3
8101003551,10.bmp,0.2779066,w,7,l,r,r,m,25,3
8101003551,10.bmp,0.2818423,w,11,l,r,r,m,25,3
8101003551,30.bmp,0.2834112,w,8,l,r,r,m,25,3
8101003551,80.bmp,0.2655232,w,5,l,r,r,m,25,3
8101003551,80.bmp,0.2368039,w,12,l,r,r,m,25,3
8101003551,50.bmp,0.2810285,w,12,l,r,r,m,25,3
8101003551,70.bmp,0.379021,w,2,l,r,r,m,25,3
8101003551,50.bmp,0.2967808,w,13,l,r,r,m,25,3
8101003551,30.bmp,0.350111,w,6,l,r,r,m,25,3
8101003551,10.bmp,0.4116797,w,4,l,r,r,m,25,3
8101003551,70.bmp,0.3079683,w,7,l,r,r,m,25,3
8101003551,50.bmp,0.3080658,w,8,l,r,r,m,25,3
8101003551,70.bmp,0.3147775,w,9,l,r,r,m,25,3
8101003551,30.bmp,0.3380668,w,4,l,r,r,m,25,3
8101003551,50.bmp,0.2906146,w,1,l,r,r,m,25,3
8101003551,70.bmp,0.3408737,w,3,l,r,r,m,25,3
8101003551,30.bmp,0.2838587,w,5,l,r,r,m,25,3
8101003551,80.bmp,0.3561229,w,4,l,r,r,m,25,3
8101003551,40.bmp,0.2813178,w,8,l,r,r,m,25,3
8101003551,10.bmp,0.4498662,w,6,l,r,r,m,25,3
8101003551,60.bmp,0.5100929,w,12,l,r,r,m,25,3
8101003551,20.bmp,0.3557889,w,1,l,r,r,m,25,3
8101003551,20.bmp,0.5949626,w,11,l,r,r,m,25,3
8101003551,40.bmp,0.3229369,w,3,l,r,r,m,25,3
8101003551,30.bmp,0.3207338,w,2,l,r,r,m,25,3
8101003551,20.bmp,0.6772009,w,10,l,r,r,m,25,3
8101003551,0.bmp,0.4661262,w,5,l,r,r,m,25,3
8101003551,20.bmp,0.3735698,w,6,l,r,r,m,25,3
8101003551,80.bmp,0.3786481,w,2,l,r,r,m,25,3
8101003551,50.bmp,0.397898,w,2,l,r,r,m,25,3
8101003551,70.bmp,0.2686605,w,12,l,r,r,m,25,3
8101003551,0.bmp,0.304984,w,13,l,r,r,m,25,3
8101003551,60.bmp,0.3163101,w,5,l,r,r,m,25,3
8101003551,80.bmp,0.3665433,w,3,l,r,r,m,25,3
8101003551,40.bmp,0.2547672,w,4,l,r,r,m,25,3
8101003551,70.bmp,0.5120111,p,1,r,r,r,m,25,3
8101003551,10.bmp,0.490612,p,3,r,r,r,m,25,3
8101003551,20.bmp,0.4210812,p,1,r,r,r,m,25,3
8101003551,60.bmp,0.3137422,p,7,r,r,r,m,25,3
8101003551,80.bmp,0.5013102,p,4,r,r,r,m,25,3
8101003551,10.bmp,0.3501157,p,12,r,r,r,m,25,3
8101003551,30.bmp,0.3597927,p,13,r,r,r,m,25,3
8101003551,60.bmp,0.3861303,p,9,r,r,r,m,25,3
8101003551,30.bmp,2.2095931,p,7,r,r,r,m,25,3
8101003551,20.bmp,3.1556331,p,9,r,r,r,m,25,3
8101003551,10.bmp,1.8984611,p,1,r,r,r,m,25,3
8101003551,70.bmp,0.6305576,p,13,r,r,r,m,25,3
8101003551,0.bmp,0.8158835,p,11,r,r,r,m,25,3
8101003551,40.bmp,0.4874011,p,6,r,r,r,m,25,3
8101003551,70.bmp,0.5175755,p,12,r,r,r,m,25,3
8101003551,30.bmp,0.370797,p,4,r,r,r,m,25,3
8101003551,50.bmp,0.4514087,p,7,r,r,r,m,25,3
8101003551,0.bmp,0.3606029,p,9,r,r,r,m,25,3
8101003551,50.bmp,0.3707149,p,3,r,r,r,m,25,3
8101003551,0.bmp,0.3761259,p,1,r,r,r,m,25,3
8101003551,0.bmp,0.493455,p,6,r,r,r,m,25,3
8101003551,30.bmp,0.3546963,p,9,r,r,r,m,25,3
8101003551,0.bmp,0.3244854,p,3,r,r,r,m,25,3
8101003551,20.bmp,0.2520249,p,13,r,r,r,m,25,3
8101003551,70.bmp,0.4080976,p,2,r,r,r,m,25,3
8101003551,80.bmp,0.269796,p,1,r,r,r,m,25,3
8101003551,20.bmp,0.3518447,p,7,r,r,r,m,25,3
8101003551,10.bmp,0.3718659,p,7,r,r,r,m,25,3
8101003551,10.bmp,0.3456553,p,4,r,r,r,m,25,3
8101003551,60.bmp,0.3034362,p,6,r,r,r,m,25,3
8101003551,10.bmp,0.3010183,p,5,r,r,r,m,25,3
8101003551,60.bmp,0.2664143,p,1,r,r,r,m,25,3
8101003551,10.bmp,0.2990744,p,10,r,r,r,m,25,3
8101003551,10.bmp,0.2807431,p,13,r,r,r,m,25,3
8101003551,60.bmp,0.2801206,p,13,r,r,r,m,25,3
8101003551,40.bmp,0.3716034,p,11,r,r,r,m,25,3
8101003551,70.bmp,0.8910822,p,11,r,r,r,m,25,3
8101003551,0.bmp,0.4707914,p,12,r,r,r,m,25,3
8101003551,30.bmp,0.3392104,p,8,r,r,r,m,25,3
8101003551,70.bmp,0.2773943,p,3,r,r,r,m,25,3
8101003551,50.bmp,0.1993515,p,10,r,r,r,m,25,3
8101003551,30.bmp,0.3021547,p,10,r,r,r,m,25,3
8101003551,50.bmp,0.5274271,p,6,r,r,r,m,25,3
8101003551,20.bmp,0.30446,p,5,r,r,r,m,25,3
8101003551,60.bmp,0.2362593,p,11,r,r,r,m,25,3
8101003551,30.bmp,0.3512521,p,5,r,r,r,m,25,3
8101003551,0.bmp,0.4812891,p,7,r,r,r,m,25,3
8101003551,70.bmp,0.5342713,p,6,r,r,r,m,25,3
8101003551,80.bmp,0.4150004,p,7,r,r,r,m,25,3
8101003551,80.bmp,0.4090705,p,2,r,r,r,m,25,3
8101003551,50.bmp,0.3702468,p,2,r,r,r,m,25,3
8101003551,60.bmp,0.5173717,p,4,r,r,r,m,25,3
8101003551,10.bmp,0.3454092,p,6,r,r,r,m,25,3
8101003551,20.bmp,0.7056424,p,8,r,r,r,m,25,3
8101003551,30.bmp,0.4636812,p,3,r,r,r,m,25,3
8101003551,70.bmp,0.3433837,p,5,r,r,r,m,25,3
8101003551,40.bmp,0.287628,p,3,r,r,r,m,25,3
8101003551,20.bmp,0.2838384,p,6,r,r,r,m,25,3
8101003551,0.bmp,0.2940054,p,8,r,r,r,m,25,3
8101003551,70.bmp,0.3036954,p,7,r,r,r,m,25,3
8101003551,10.bmp,0.3111657,p,8,r,r,r,m,25,3
8101003551,20.bmp,0.2787812,p,2,r,r,r,m,25,3
8101003551,20.bmp,0.3418583,p,4,r,r,r,m,25,3
8101003551,60.bmp,0.3040933,p,12,r,r,r,m,25,3
8101003551,0.bmp,0.3181171,p,4,r,r,r,m,25,3
8101003551,80.bmp,0.2859837,p,6,r,r,r,m,25,3
8101003551,20.bmp,0.3286564,p,10,r,r,r,m,25,3
8101003551,40.bmp,0.6252452,p,8,r,r,r,m,25,3
8101003551,40.bmp,0.3166409,p,13,r,r,r,m,25,3
8101003551,50.bmp,0.5562866,p,12,r,r,r,m,25,3
8101003551,30.bmp,0.6633751,p,11,r,r,r,m,25,3
8101003551,40.bmp,0.3427427,p,9,r,r,r,m,25,3
8101003551,60.bmp,0.3410172,p,5,r,r,r,m,25,3
8101003551,70.bmp,0.2933402,p,8,r,r,r,m,25,3
8101003551,20.bmp,0.2901898,p,11,r,r,r,m,25,3
8101003551,30.bmp,0.3445115,p,1,r,r,r,m,25,3
8101003551,80.bmp,0.332939,p,5,r,r,r,m,25,3
8101003551,50.bmp,0.2803214,p,8,r,r,r,m,25,3
8101003551,70.bmp,0.2931433,p,10,r,r,r,m,25,3
8101003551,80.bmp,0.2828079,p,11,r,r,r,m,25,3
8101003551,30.bmp,0.355056,p,6,r,r,r,m,25,3
8101003551,80.bmp,0.2888801,p,8,r,r,r,m,25,3
8101003551,20.bmp,0.298331,p,12,r,r,r,m,25,3
8101003551,0.bmp,0.2970229,p,2,r,r,r,m,25,3
8101003551,40.bmp,0.2943356,p,12,r,r,r,m,25,3
8101003551,50.bmp,0.3517728,p,13,r,r,r,m,25,3
8101003551,80.bmp,0.2984334,p,12,r,r,r,m,25,3
8101003551,10.bmp,0.3455848,p,9,r,r,r,m,25,3
8101003551,50.bmp,0.3949383,p,9,r,r,r,m,25,3
8101003551,60.bmp,0.4044314,p,8,r,r,r,m,25,3
8101003551,40.bmp,0.320643,p,4,r,r,r,m,25,3
8101003551,60.bmp,0.3407783,p,3,r,r,r,m,25,3
8101003551,40.bmp,0.3595359,p,2,r,r,r,m,25,3
8101003551,30.bmp,0.3880887,p,2,r,r,r,m,25,3
8101003551,0.bmp,0.3371249,p,13,r,r,r,m,25,3
8101003551,80.bmp,0.3771692,p,10,r,r,r,m,25,3
8101003551,60.bmp,0.6700142,p,10,r,r,r,m,25,3
8101003551,10.bmp,0.3920691,p,2,r,r,r,m,25,3
8101003551,40.bmp,1.6577851,p,1,r,r,r,m,25,3
8101003551,80.bmp,0.454016,p,13,r,r,r,m,25,3
8101003551,70.bmp,0.3586179,p,4,r,r,r,m,25,3
8101003551,30.bmp,0.3616717,p,12,r,r,r,m,25,3
8101003551,70.bmp,1.0393677,p,9,r,r,r,m,25,3
8101003551,40.bmp,0.4943808,p,5,r,r,r,m,25,3
8101003551,0.bmp,1.2341986,p,10,r,r,r,m,25,3
8101003551,80.bmp,0.4223799,p,3,r,r,r,m,25,3
8101003551,0.bmp,0.3752263,p,5,r,r,r,m,25,3
8101003551,50.bmp,0.8235459,p,5,r,r,r,m,25,3
8101003551,50.bmp,0.5165501,p,11,r,r,r,m,25,3
8101003551,10.bmp,0.4043568,p,11,r,r,r,m,25,3
8101003551,50.bmp,0.3239004,p,4,r,r,r,m,25,3
8101003551,80.bmp,0.3431791,p,9,r,r,r,m,25,3
8101003551,50.bmp,0.376853,p,1,r,r,r,m,25,3
8101003551,40.bmp,0.2919234,p,7,r,r,r,m,25,3
8101003551,40.bmp,0.3748486,p,10,r,r,r,m,25,3
8101003551,20.bmp,0.4356283,p,3,r,r,r,m,25,3
8101003551,60.bmp,0.4409893,p,2,r,r,r,m,25,3
8101003551,20.bmp,0.4452142,p,9,r,r,r,m,25,3
8101003551,20.bmp,0.3752695,p,12,r,r,r,m,25,3
8101003551,40.bmp,0.3458163,p,13,r,r,r,m,25,3
8101003551,80.bmp,0.6661755,p,5,r,r,r,m,25,3
8101003551,40.bmp,0.3795267,p,3,r,r,r,m,25,3
8101003551,60.bmp,0.3381549,p,1,r,r,r,m,25,3
8101003551,70.bmp,0.3164776,p,3,r,r,r,m,25,3
8101003551,70.bmp,0.4967128,p,8,r,r,r,m,25,3
8101003551,30.bmp,0.440557,p,7,r,r,r,m,25,3
8101003551,60.bmp,0.6384864,p,5,r,r,r,m,25,3
8101003551,60.bmp,0.3321282,p,9,r,r,r,m,25,3
8101003551,80.bmp,0.3919787,p,4,r,r,r,m,25,3
8101003551,60.bmp,0.3149127,p,3,r,r,r,m,25,3
8101003551,60.bmp,0.629305,p,4,r,r,r,m,25,3
8101003551,70.bmp,0.6270412,p,6,r,r,r,m,25,3
8101003551,50.bmp,1.4958183,p,1,r,r,r,m,25,3
8101003551,40.bmp,0.5107628,p,5,r,r,r,m,25,3
8101003551,80.bmp,0.5772978,p,3,r,r,r,m,25,3
8101003551,70.bmp,0.1716521,p,13,r,r,r,m,25,3
8101003551,20.bmp,0.5341003,p,4,r,r,r,m,25,3
8101003551,50.bmp,0.391367,p,4,r,r,r,m,25,3
8101003551,10.bmp,0.4915752,p,7,r,r,r,m,25,3
8101003551,80.bmp,0.3352872,p,2,r,r,r,m,25,3
8101003551,60.bmp,0.294734,p,11,r,r,r,m,25,3
8101003551,10.bmp,0.3096193,p,6,r,r,r,m,25,3
8101003551,40.bmp,0.2678943,p,10,r,r,r,m,25,3
8101003551,0.bmp,0.3223734,p,10,r,r,r,m,25,3
8101003551,20.bmp,0.3876057,p,2,r,r,r,m,25,3
8101003551,70.bmp,0.3446112,p,12,r,r,r,m,25,3
8101003551,10.bmp,0.3715535,p,4,r,r,r,m,25,3
8101003551,10.bmp,0.3836431,p,5,r,r,r,m,25,3
8101003551,0.bmp,0.3484572,p,3,r,r,r,m,25,3
8101003551,80.bmp,0.3639922,p,9,r,r,r,m,25,3
8101003551,30.bmp,0.6098211,p,10,r,r,r,m,25,3
8101003551,60.bmp,0.2752986,p,12,r,r,r,m,25,3
8101003551,80.bmp,0.3109001,p,10,r,r,r,m,25,3
8101003551,70.bmp,0.3253467,p,5,r,r,r,m,25,3
8101003551,0.bmp,0.4585992,p,7,r,r,r,m,25,3
8101003551,50.bmp,0.8263697,p,13,r,r,r,m,25,3
8101003551,20.bmp,0.2984758,p,5,r,r,r,m,25,3
8101003551,20.bmp,0.291041,p,8,r,r,r,m,25,3
8101003551,50.bmp,0.3165053,p,3,r,r,r,m,25,3
8101003551,0.bmp,0.3085804,p,2,r,r,r,m,25,3
8101003551,40.bmp,0.302237,p,7,r,r,r,m,25,3
8101003551,10.bmp,0.366188,p,3,r,r,r,m,25,3
8101003551,70.bmp,0.330651,p,2,r,r,r,m,25,3
8101003551,40.bmp,0.3394236,p,9,r,r,r,m,25,3
8101003551,10.bmp,0.3613657,p,1,r,r,r,m,25,3
8101003551,20.bmp,0.3811329,p,7,r,r,r,m,25,3
8101003551,70.bmp,0.3100678,p,4,r,r,r,m,25,3
8101003551,0.bmp,0.4956517,p,6,r,r,r,m,25,3
8101003551,80.bmp,0.5020918,p,6,r,r,r,m,25,3
8101003551,60.bmp,0.342143,p,13,r,r,r,m,25,3
8101003551,20.bmp,0.3355417,p,13,r,r,r,m,25,3
8101003551,60.bmp,0.2849353,p,7,r,r,r,m,25,3
8101003551,20.bmp,0.558351,p,11,r,r,r,m,25,3
8101003551,10.bmp,0.4543729,p,9,r,r,r,m,25,3
8101003551,50.bmp,0.3625931,p,12,r,r,r,m,25,3
8101003551,30.bmp,0.3824733,p,11,r,r,r,m,25,3
8101003551,40.bmp,0.3459779,p,8,r,r,r,m,25,3
8101003551,50.bmp,0.2644907,p,7,r,r,r,m,25,3
8101003551,60.bmp,0.3180083,p,8,r,r,r,m,25,3
8101003551,50.bmp,1.0370887,p,9,r,r,r,m,25,3
8101003551,50.bmp,0.8610368,p,6,r,r,r,m,25,3
8101003551,10.bmp,0.8705041,p,2,r,r,r,m,25,3
8101003551,50.bmp,0.641384,p,10,r,r,r,m,25,3
8101003551,30.bmp,0.3785326,p,4,r,r,r,m,25,3
8101003551,30.bmp,0.3901453,p,12,r,r,r,m,25,3
8101003551,0.bmp,0.3309333,p,12,r,r,r,m,25,3
