sbj,stm,rt,key,pos,uhnd,hndns,eye,sex,age,edu
8101003551,10.bmp,0.7371677,p,12,r,r,r,m,25,3
8101003551,80.bmp,0.4480704,p,13,r,r,r,m,25,3
8101003551,70.bmp,2.1833593,p,11,r,r,r,m,25,3
8101003551,80.bmp,0.4448319,p,8,r,r,r,m,25,3
8101003551,60.bmp,0.4381929,p,2,r,r,r,m,25,3
8101003551,30.bmp,0.5027904,p,13,r,r,r,m,25,3
8101003551,50.bmp,0.5960405,p,5,r,r,r,m,25,3
8101003551,60.bmp,0.4125229,p,10,r,r,r,m,25,3
8101003551,40.bmp,0.4895292,p,12,r,r,r,m,25,3
8101003551,30.bmp,0.3191091,p,1,r,r,r,m,25,3
8101003551,80.bmp,0.3912278,p,12,r,r,r,m,25,3
8101003551,40.bmp,0.5105013,p,1,r,r,r,m,25,3
8101003551,0.bmp,0.88011,p,5,r,r,r,m,25,3
8101003551,10.bmp,0.5627089,p,11,r,r,r,m,25,3
8101003551,0.bmp,0.5397312,p,4,r,r,r,m,25,3
8101003551,20.bmp,0.3145337,p,3,r,r,r,m,25,3
8101003551,20.bmp,0.2181185,p,10,r,r,r,m,25,3
8101003551,20.bmp,0.3086842,p,1,r,r,r,m,25,3
8101003551,40.bmp,0.3427296,p,6,r,r,r,m,25,3
8101003551,50.bmp,0.3666629,p,2,r,r,r,m,25,3
8101003551,80.bmp,0.2969728,p,1,r,r,r,m,25,3
8101003551,80.bmp,0.3248101,p,7,r,r,r,m,25,3
8101003551,40.bmp,0.2880953,p,2,r,r,r,m,25,3
8101003551,0.bmp,0.6166332,p,11,r,r,r,m,25,3
8101003551,70.bmp,0.9659253,p,10,r,r,r,m,25,3
8101003551,80.bmp,0.700252,o,11,r,r,r,m,25,3
8101003551,0.bmp,0.360938,p,13,r,r,r,m,25,3
8101003551,50.bmp,0.4611712,p,8,r,r,r,m,25,3
8101003551,0.bmp,0.7120005,p,9,r,r,r,m,25,3
8101003551,30.bmp,0.7500266,p,8,r,r,r,m,25,3
8101003551,0.bmp,1.7538473,p,8,r,r,r,m,25,3
8101003551,30.bmp,0.4220233,p,2,r,r,r,m,25,3
8101003551,70.bmp,0.4856104,p,9,r,r,r,m,25,3
8101003551,10.bmp,0.3483413,p,8,r,r,r,m,25,3
8101003551,70.bmp,0.3388486,p,7,r,r,r,m,25,3
8101003551,10.bmp,0.3394368,p,10,r,r,r,m,25,3
8101003551,70.bmp,0.3938074,p,1,r,r,r,m,25,3
8101003551,30.bmp,0.326941,p,5,r,r,r,m,25,3
8101003551,40.bmp,0.3229895,p,4,r,r,r,m,25,3
8101003551,0.bmp,0.3839305,p,1,r,r,r,m,25,3
8101003551,30.bmp,0.388283,p,9,r,r,r,m,25,3
8101003551,20.bmp,0.4420978,p,6,r,r,r,m,25,3
8101003551,30.bmp,0.3030611,p,6,r,r,r,m,25,3
8101003551,60.bmp,0.3002332,p,6,r,r,r,m,25,3
8101003551,10.bmp,0.2768568,p,13,r,r,r,m,25,3
8101003551,30.bmp,0.3724625,p,3,r,r,r,m,25,3
8101003551,40.bmp,0.3251401,p,11,r,r,r,m,25,3
8101003551,50.bmp,0.2947126,p,11,r,r,r,m,25,3
8101003551,30.bmp,0.6505518,w,10,l,r,r,m,25,3
8101003551,40.bmp,0.4332216,w,1,l,r,r,m,25,3
8101003551,80.bmp,0.3496978,w,4,l,r,r,m,25,3
8101003551,20.bmp,0.4394985,w,13,l,r,r,m,25,3
8101003551,20.bmp,0.4155142,w,3,l,r,r,m,25,3
8101003551,60.bmp,0.4130588,w,12,l,r,r,m,25,3
8101003551,70.bmp,0.2924247,w,2,l,r,r,m,25,3
8101003551,50.bmp,0.5105158,q,10,l,r,r,m,25,3
8101003551,0.bmp,0.3074899,w,3,l,r,r,m,25,3
8101003551,30.bmp,0.4331437,w,3,l,r,r,m,25,3
8101003551,20.bmp,0.3340628,w,4,l,r,r,m,25,3
8101003551,10.bmp,0.3292673,w,6,l,r,r,m,25,3
8101003551,0.bmp,0.2590108,w,4,l,r,r,m,25,3
8101003551,0.bmp,0.2690732,w,9,l,r,r,m,25,3
8101003551,10.bmp,0.2744154,w,4,l,r,r,m,25,3
8101003551,0.bmp,0.2754275,w,10,l,r,r,m,25,3
8101003551,20.bmp,0.3781702,w,12,l,r,r,m,25,3
8101003551,40.bmp,0.2764131,w,2,l,r,r,m,25,3
8101003551,40.bmp,0.4418979,w,11,l,r,r,m,25,3
8101003551,80.bmp,0.311715,w,12,l,r,r,m,25,3
8101003551,60.bmp,0.2286982,w,7,l,r,r,m,25,3
8101003551,40.bmp,1.1454577,q,10,l,r,r,m,25,3
8101003551,60.bmp,0.5894567,q,10,l,r,r,m,25,3
8101003551,60.bmp,0.6906786,q,5,l,r,r,m,25,3
8101003551,50.bmp,0.3630181,w,8,l,r,r,m,25,3
8101003551,60.bmp,0.8294405,q,11,l,r,r,m,25,3
8101003551,20.bmp,0.9667576,q,6,l,r,r,m,25,3
8101003551,30.bmp,0.341385,w,7,l,r,r,m,25,3
8101003551,30.bmp,0.3975822,w,2,l,r,r,m,25,3
8101003551,30.bmp,0.2970947,w,8,l,r,r,m,25,3
8101003551,80.bmp,0.3150521,w,3,l,r,r,m,25,3
8101003551,50.bmp,0.4553765,w,1,l,r,r,m,25,3
8101003551,40.bmp,0.3587817,w,3,l,r,r,m,25,3
8101003551,70.bmp,0.4955998,w,13,l,r,r,m,25,3
8101003551,80.bmp,0.6105257,w,8,l,r,r,m,25,3
8101003551,30.bmp,0.4829696,w,13,l,r,r,m,25,3
8101003551,60.bmp,1.078832,w,1,l,r,r,m,25,3
8101003551,70.bmp,0.4558353,w,7,l,r,r,m,25,3
8101003551,70.bmp,1.6490163,w,5,l,r,r,m,25,3
8101003551,30.bmp,2.3883732,w,12,l,r,r,m,25,3
8101003551,70.bmp,2.4065591,w,6,l,r,r,m,25,3
8101003551,30.bmp,0.7059861,w,5,l,r,r,m,25,3
8101003551,40.bmp,0.3136007,w,8,l,r,r,m,25,3
8101003551,50.bmp,0.3997201,w,4,l,r,r,m,25,3
8101003551,80.bmp,0.4258599,w,2,l,r,r,m,25,3
8101003551,0.bmp,0.3710372,w,2,l,r,r,m,25,3
8101003551,20.bmp,0.4834428,w,10,l,r,r,m,25,3
8101003551,80.bmp,0.5412731,w,1,l,r,r,m,25,3
8101003551,50.bmp,0.4341275,w,9,l,r,r,m,25,3
8101003551,50.bmp,0.4242979,w,11,l,r,r,m,25,3
8101003551,80.bmp,0.3866997,w,9,l,r,r,m,25,3
8101003551,40.bmp,0.4609636,w,4,l,r,r,m,25,3
8101003551,30.bmp,0.35886,w,9,l,r,r,m,25,3
8101003551,0.bmp,0.3974474,w,7,l,r,r,m,25,3
8101003551,50.bmp,0.5950212,w,3,l,r,r,m,25,3
8101003551,80.bmp,0.4872505,w,11,l,r,r,m,25,3
8101003551,60.bmp,0.4687661,w,9,l,r,r,m,25,3
8101003551,10.bmp,0.5520841,w,12,l,r,r,m,25,3
8101003551,40.bmp,0.6610764,w,13,l,r,r,m,25,3
8101003551,50.bmp,0.5197559,w,13,l,r,r,m,25,3
8101003551,40.bmp,0.6112374,w,6,l,r,r,m,25,3
8101003551,10.bmp,0.4457291,w,7,l,r,r,m,25,3
8101003551,10.bmp,0.4331006,w,8,l,r,r,m,25,3
8101003551,60.bmp,0.8438471,w,4,l,r,r,m,25,3
8101003551,70.bmp,0.4440157,w,11,l,r,r,m,25,3
8101003551,60.bmp,0.2688831,w,8,l,r,r,m,25,3
8101003551,20.bmp,0.3992457,w,8,l,r,r,m,25,3
8101003551,0.bmp,0.3146675,w,12,l,r,r,m,25,3
8101003551,60.bmp,0.4042674,w,2,l,r,r,m,25,3
8101003551,0.bmp,0.3310772,w,11,l,r,r,m,25,3
8101003551,70.bmp,0.4349309,w,9,l,r,r,m,25,3
8101003551,20.bmp,0.4255092,w,11,l,r,r,m,25,3
8101003551,70.bmp,0.3390909,w,12,l,r,r,m,25,3
8101003551,40.bmp,0.4668701,w,12,l,r,r,m,25,3
8101003551,80.bmp,0.3447181,w,7,l,r,r,m,25,3
8101003551,20.bmp,0.3984289,w,7,l,r,r,m,25,3
8101003551,0.bmp,0.3454459,w,6,l,r,r,m,25,3
8101003551,30.bmp,0.2656661,w,6,l,r,r,m,25,3
8101003551,80.bmp,0.2919252,w,6,l,r,r,m,25,3
8101003551,80.bmp,0.3229337,w,13,l,r,r,m,25,3
8101003551,40.bmp,0.558705,w,9,l,r,r,m,25,3
8101003551,10.bmp,0.7345947,w,5,l,r,r,m,25,3
8101003551,10.bmp,0.3259411,w,10,l,r,r,m,25,3
8101003551,60.bmp,0.3156551,w,6,l,r,r,m,25,3
8101003551,20.bmp,0.2890254,w,1,l,r,r,m,25,3
8101003551,10.bmp,0.2933291,w,1,l,r,r,m,25,3
8101003551,50.bmp,0.3663021,w,2,l,r,r,m,25,3
8101003551,0.bmp,0.4517,w,8,l,r,r,m,25,3
8101003551,10.bmp,0.4294778,w,2,l,r,r,m,25,3
8101003551,70.bmp,0.4700985,w,10,l,r,r,m,25,3
8101003551,50.bmp,1.3194595,w,6,l,r,r,m,25,3
8101003551,60.bmp,0.298999,w,13,l,r,r,m,25,3
8101003551,20.bmp,0.7666744,w,5,l,r,r,m,25,3
8101003551,30.bmp,0.5530854,w,4,l,r,r,m,25,3
8101003551,0.bmp,0.6849028,w,1,l,r,r,m,25,3
8101003551,10.bmp,0.4145425,w,11,l,r,r,m,25,3
8101003551,70.bmp,0.5365698,w,8,l,r,r,m,25,3
8101003551,60.bmp,0.1512157,w,3,l,r,r,m,25,3
8101003551,80.bmp,0.9883658,w,5,l,r,r,m,25,3
8101003551,50.bmp,0.4191291,w,12,l,r,r,m,25,3
8101003551,20.bmp,0.232383,w,2,l,r,r,m,25,3
8101003551,70.bmp,0.260347,w,4,l,r,r,m,25,3
8101003551,80.bmp,0.3475764,w,10,l,r,r,m,25,3
8101003551,30.bmp,0.7498804,w,11,l,r,r,m,25,3
8101003551,10.bmp,0.3511626,w,3,l,r,r,m,25,3
8101003551,50.bmp,0.6021236,w,5,l,r,r,m,25,3
8101003551,10.bmp,0.3724351,w,13,l,r,r,m,25,3
8101003551,40.bmp,0.4167771,w,7,l,r,r,m,25,3
8101003551,20.bmp,0.2567377,w,9,l,r,r,m,25,3
8101003551,0.bmp,0.3074106,w,5,l,r,r,m,25,3
8101003551,50.bmp,0.289583,w,7,l,r,r,m,25,3
8101003551,0.bmp,0.3713517,w,13,l,r,r,m,25,3
8101003551,40.bmp,0.6990195,w,5,l,r,r,m,25,3
8101003551,70.bmp,0.981469,w,3,l,r,r,m,25,3
8101003551,70.bmp,0.7465966,q,1,l,r,r,m,25,3
8101003551,10.bmp,0.4965479,w,9,l,r,r,m,25,3
8101003551,30.bmp,0.6228677,q,1,l,r,r,m,25,3
8101003551,60.bmp,0.6953785,q,11,l,r,r,m,25,3
8101003551,20.bmp,0.3895421,w,12,l,r,r,m,25,3
8101003551,70.bmp,0.6290083,w,3,l,r,r,m,25,3
8101003551,30.bmp,0.5206578,q,10,l,r,r,m,25,3
8101003551,80.bmp,0.173089,w,10,l,r,r,m,25,3
8101003551,50.bmp,1.3046301,w,6,l,r,r,m,25,3
8101003551,70.bmp,1.387585,w,12,l,r,r,m,25,3
8101003551,10.bmp,0.5145935,w,9,l,r,r,m,25,3
8101003551,20.bmp,0.3783294,w,8,l,r,r,m,25,3
8101003551,60.bmp,0.358226,w,8,l,r,r,m,25,3
8101003551,60.bmp,0.3066878,w,6,l,r,r,m,25,3
8101003551,30.bmp,0.4323562,w,4,l,r,r,m,25,3
8101003551,30.bmp,0.3809572,w,6,l,r,r,m,25,3
8101003551,40.bmp,0.4818057,w,1,l,r,r,m,25,3
8101003551,0.bmp,0.2495032,w,3,l,r,r,m,25,3
8101003551,50.bmp,0.2952449,w,9,l,r,r,m,25,3
8101003551,10.bmp,0.2773914,w,6,l,r,r,m,25,3
8101003551,10.bmp,0.4550701,w,7,l,r,r,m,25,3
8101003551,60.bmp,0.3787838,w,3,l,r,r,m,25,3
8101003551,50.bmp,0.4065102,w,13,l,r,r,m,25,3
8101003551,20.bmp,0.4397105,w,7,l,r,r,m,25,3
8101003551,20.bmp,0.3303513,w,1,l,r,r,m,25,3
8101003551,30.bmp,0.3256702,w,3,l,r,r,m,25,3
8101003551,40.bmp,0.8161005,w,10,l,r,r,m,25,3
8101003551,40.bmp,0.6011802,w,5,l,r,r,m,25,3
8101003551,70.bmp,0.3294631,w,10,l,r,r,m,25,3
8101003551,50.bmp,0.3389807,w,4,l,r,r,m,25,3
8101003551,30.bmp,0.3031655,w,7,l,r,r,m,25,3
8101003551,50.bmp,0.2820217,w,7,l,r,r,m,25,3
8101003551,10.bmp,0.4456855,w,8,l,r,r,m,25,3
8101003551,60.bmp,0.3264823,w,7,l,r,r,m,25,3
8101003551,40.bmp,0.3058781,w,13,l,r,r,m,25,3
8101003551,60.bmp,0.3024633,w,13,l,r,r,m,25,3
8101003551,80.bmp,0.415429,w,7,l,r,r,m,25,3
8101003551,10.bmp,0.4573816,w,4,l,r,r,m,25,3
8101003551,70.bmp,0.3763996,w,8,l,r,r,m,25,3
8101003551,30.bmp,0.4018264,w,12,l,r,r,m,25,3
8101003551,20.bmp,0.3291616,w,5,l,r,r,m,25,3
8101003551,60.bmp,0.3720777,w,2,l,r,r,m,25,3
8101003551,30.bmp,0.4066754,w,2,l,r,r,m,25,3
8101003551,20.bmp,0.4002135,w,2,l,r,r,m,25,3
8101003551,60.bmp,0.3548178,w,10,l,r,r,m,25,3
8101003551,30.bmp,0.3615262,w,9,l,r,r,m,25,3
8101003551,50.bmp,0.5071645,w,8,l,r,r,m,25,3
8101003551,0.bmp,1.0567857,w,13,l,r,r,m,25,3
8101003551,60.bmp,0.4734662,w,4,l,r,r,m,25,3
8101003551,20.bmp,0.4224735,w,13,l,r,r,m,25,3
8101003551,20.bmp,0.5164034,w,11,l,r,r,m,25,3
8101003551,80.bmp,0.5257582,w,1,l,r,r,m,25,3
8101003551,0.bmp,0.3380012,w,7,l,r,r,m,25,3
8101003551,70.bmp,0.3148578,w,4,l,r,r,m,25,3
8101003551,30.bmp,0.3666223,w,13,l,r,r,m,25,3
8101003551,40.bmp,0.3280077,w,9,l,r,r,m,25,3
8101003551,10.bmp,0.3975768,w,12,l,r,r,m,25,3
8101003551,0.bmp,0.3710139,w,2,l,r,r,m,25,3
8101003551,0.bmp,0.3443691,w,5,l,r,r,m,25,3
8101003551,0.bmp,0.3757228,w,4,l,r,r,m,25,3
8101003551,20.bmp,0.3310272,w,10,l,r,r,m,25,3
8101003551,10.bmp,0.3479397,w,3,l,r,r,m,25,3
8101003551,60.bmp,0.4072368,w,1,l,r,r,m,25,3
8101003551,30.bmp,0.3438812,w,11,l,r,r,m,25,3
8101003551,50.bmp,0.5337304,w,12,l,r,r,m,25,3
8101003551,40.bmp,0.366497,w,3,l,r,r,m,25,3
8101003551,80.bmp,0.3271877,w,13,l,r,r,m,25,3
8101003551,50.bmp,0.2995135,w,5,l,r,r,m,25,3
8101003551,80.bmp,0.334293,w,3,l,r,r,m,25,3
8101003551,40.bmp,0.3308454,w,2,l,r,r,m,25,3
8101003551,40.bmp,0.3278246,w,7,l,r,r,m,25,3
8101003551,80.bmp,0.2082157,w,5,l,r,r,m,25,3
8101003551,60.bmp,0.1994213,w,5,l,r,r,m,25,3
8101003551,30.bmp,0.2719536,w,5,l,r,r,m,25,3
8101003551,0.bmp,0.3192811,w,6,l,r,r,m,25,3
8101003551,20.bmp,0.3117188,w,3,l,r,r,m,25,3
8101003551,10.bmp,0.2853305,w,2,l,r,r,m,25,3
8101003551,70.bmp,0.3327913,w,6,l,r,r,m,25,3
8101003551,10.bmp,0.3305671,w,5,l,r,r,m,25,3
8101003551,70.bmp,0.246674,w,7,l,r,r,m,25,3
8101003551,60.bmp,1.3870693,w,9,l,r,r,m,25,3
8101003551,10.bmp,0.7792183,w,10,l,r,r,m,25,3
8101003551,70.bmp,0.4223277,w,5,l,r,r,m,25,3
8101003551,70.bmp,0.9474374,w,11,l,r,r,m,25,3
8101003551,10.bmp,0.4127459,w,11,l,r,r,m,25,3
8101003551,70.bmp,0.3422229,w,1,l,r,r,m,25,3
8101003551,80.bmp,4.2638954,w,8,l,r,r,m,25,3
8101003551,40.bmp,0.4574549,w,11,l,r,r,m,25,3
8101003551,80.bmp,0.3259793,w,4,l,r,r,m,25,3
8101003551,70.bmp,0.2676983,w,2,l,r,r,m,25,3
8101003551,20.bmp,0.2936446,w,9,l,r,r,m,25,3
8101003551,80.bmp,0.3156509,w,11,l,r,r,m,25,3
8101003551,10.bmp,0.3966852,w,13,l,r,r,m,25,3
8101003551,50.bmp,0.342044,w,2,l,r,r,m,25,3
8101003551,30.bmp,0.2955073,w,1,l,r,r,m,25,3
8101003551,40.bmp,0.1789105,w,4,l,r,r,m,25,3
8101003551,0.bmp,0.2629171,w,10,l,r,r,m,25,3
8101003551,60.bmp,0.1501974,w,12,l,r,r,m,25,3
8101003551,0.bmp,0.2282853,w,12,l,r,r,m,25,3
8101003551,50.bmp,0.15314,w,1,l,r,r,m,25,3
8101003551,0.bmp,0.2737373,w,1,l,r,r,m,25,3
8101003551,10.bmp,0.1275216,w,1,l,r,r,m,25,3
8101003551,70.bmp,0.2432771,w,9,l,r,r,m,25,3
8101003551,20.bmp,0.3059862,w,6,l,r,r,m,25,3
8101003551,0.bmp,0.1570917,w,11,l,r,r,m,25,3
8101003551,50.bmp,0.2089579,w,10,l,r,r,m,25,3
8101003551,30.bmp,0.2442322,w,8,l,r,r,m,25,3
8101003551,50.bmp,0.2841557,w,3,l,r,r,m,25,3
8101003551,40.bmp,0.3049231,w,8,l,r,r,m,25,3
8101003551,80.bmp,0.2398196,w,6,l,r,r,m,25,3
8101003551,40.bmp,1.8142698,w,12,l,r,r,m,25,3
8101003551,0.bmp,1.6060985,w,8,l,r,r,m,25,3
8101003551,70.bmp,0.2953096,w,13,l,r,r,m,25,3
8101003551,80.bmp,0.3127271,w,12,l,r,r,m,25,3
8101003551,50.bmp,0.2507471,w,11,l,r,r,m,25,3
8101003551,0.bmp,0.4168602,w,9,l,r,r,m,25,3
8101003551,80.bmp,0.9304765,w,9,l,r,r,m,25,3
8101003551,20.bmp,0.6208412,w,4,l,r,r,m,25,3
8101003551,40.bmp,0.4069247,w,6,l,r,r,m,25,3
8101003551,80.bmp,0.2813569,w,2,l,r,r,m,25,3
8101003551,30.bmp,0.0101456,p,1,r,r,r,m,25,3
8101003551,70.bmp,0.5428505,p,7,r,r,r,m,25,3
8101003551,40.bmp,0.3605368,p,5,r,r,r,m,25,3
8101003551,30.bmp,0.6116975,p,10,r,r,r,m,25,3
8101003551,30.bmp,0.2793218,p,7,r,r,r,m,25,3
8101003551,50.bmp,0.2912118,p,8,r,r,r,m,25,3
8101003551,10.bmp,0.3646062,p,11,r,r,r,m,25,3
8101003551,40.bmp,0.3840333,p,11,r,r,r,m,25,3
8101003551,20.bmp,0.4850325,p,12,r,r,r,m,25,3
8101003551,10.bmp,0.4169199,p,3,r,r,r,m,25,3
8101003551,30.bmp,0.6310709,p,3,r,r,r,m,25,3
8101003551,30.bmp,0.7011793,p,12,r,r,r,m,25,3
8101003551,10.bmp,0.2985849,p,10,r,r,r,m,25,3
8101003551,20.bmp,0.4997185,p,2,r,r,r,m,25,3
8101003551,50.bmp,0.3726181,p,13,r,r,r,m,25,3
8101003551,70.bmp,0.2593417,p,11,r,r,r,m,25,3
8101003551,0.bmp,0.2825717,p,5,r,r,r,m,25,3
8101003551,10.bmp,0.3020955,p,9,r,r,r,m,25,3
8101003551,0.bmp,0.2419672,p,6,r,r,r,m,25,3
8101003551,60.bmp,0.2169031,p,2,r,r,r,m,25,3
8101003551,20.bmp,0.2306195,p,9,r,r,r,m,25,3
8101003551,70.bmp,0.1839032,p,12,r,r,r,m,25,3
8101003551,20.bmp,0.2079925,p,10,r,r,r,m,25,3
8101003551,40.bmp,0.6788234,p,7,r,r,r,m,25,3
8101003551,80.bmp,0.4068184,p,6,r,r,r,m,25,3
8101003551,60.bmp,0.7242088,p,4,r,r,r,m,25,3
8101003551,20.bmp,0.2951601,p,5,r,r,r,m,25,3
8101003551,80.bmp,0.2290428,p,11,r,r,r,m,25,3
8101003551,50.bmp,0.8024411,p,2,r,r,r,m,25,3
8101003551,70.bmp,0.512484,p,4,r,r,r,m,25,3
8101003551,10.bmp,0.3688369,p,13,r,r,r,m,25,3
8101003551,40.bmp,0.3600749,p,6,r,r,r,m,25,3
8101003551,0.bmp,0.2673866,p,8,r,r,r,m,25,3
8101003551,50.bmp,0.3461687,p,7,r,r,r,m,25,3
8101003551,60.bmp,0.333481,p,5,r,r,r,m,25,3
8101003551,20.bmp,0.3312451,p,4,r,r,r,m,25,3
8101003551,60.bmp,0.5461296,p,3,r,r,r,m,25,3
8101003551,20.bmp,0.5533784,p,1,r,r,r,m,25,3
8101003551,30.bmp,0.3237414,p,13,r,r,r,m,25,3
8101003551,30.bmp,0.2782379,p,5,r,r,r,m,25,3
8101003551,50.bmp,0.3550369,p,10,r,r,r,m,25,3
8101003551,80.bmp,0.2663497,p,10,r,r,r,m,25,3
8101003551,40.bmp,0.3269112,p,12,r,r,r,m,25,3
8101003551,40.bmp,0.2438596,p,3,r,r,r,m,25,3
8101003551,60.bmp,0.266947,p,10,r,r,r,m,25,3
8101003551,80.bmp,0.1735402,p,5,r,r,r,m,25,3
8101003551,30.bmp,0.3278074,p,9,r,r,r,m,25,3
8101003551,40.bmp,0.3081889,p,10,r,r,r,m,25,3
8101003551,50.bmp,0.2757298,p,4,r,r,r,m,25,3
8101003551,30.bmp,0.2478772,p,2,r,r,r,m,25,3
8101003551,0.bmp,0.276378,p,13,r,r,r,m,25,3
8101003551,50.bmp,0.2921336,p,1,r,r,r,m,25,3
8101003551,80.bmp,0.2878863,p,1,r,r,r,m,25,3
8101003551,40.bmp,0.2435349,p,13,r,r,r,m,25,3
8101003551,80.bmp,0.2911214,p,7,r,r,r,m,25,3
8101003551,70.bmp,0.2495887,p,5,r,r,r,m,25,3
8101003551,80.bmp,0.3202898,p,8,r,r,r,m,25,3
8101003551,0.bmp,0.1758046,p,10,r,r,r,m,25,3
8101003551,70.bmp,0.2331941,p,9,r,r,r,m,25,3
8101003551,10.bmp,0.1574608,p,6,r,r,r,m,25,3
8101003551,20.bmp,0.1715684,p,8,r,r,r,m,25,3
8101003551,60.bmp,0.2450633,p,8,r,r,r,m,25,3
8101003551,60.bmp,0.206766,p,12,r,r,r,m,25,3
8101003551,0.bmp,0.4227216,p,11,r,r,r,m,25,3
8101003551,80.bmp,0.324404,p,13,r,r,r,m,25,3
8101003551,80.bmp,0.191443,p,2,r,r,r,m,25,3
8101003551,40.bmp,0.1470673,p,1,r,r,r,m,25,3
8101003551,20.bmp,0.1938516,p,13,r,r,r,m,25,3
8101003551,0.bmp,0.2542111,p,4,r,r,r,m,25,3
8101003551,40.bmp,1.0379394,p,4,r,r,r,m,25,3
8101003551,60.bmp,0.1122006,p,11,r,r,r,m,25,3
8101003551,0.bmp,0.2684065,p,1,r,r,r,m,25,3
8101003551,70.bmp,0.2194338,p,3,r,r,r,m,25,3
8101003551,10.bmp,0.3010948,p,8,r,r,r,m,25,3
8101003551,80.bmp,0.2762839,p,12,r,r,r,m,25,3
8101003551,70.bmp,0.2238554,p,1,r,r,r,m,25,3
8101003551,20.bmp,0.2589804,p,3,r,r,r,m,25,3
8101003551,40.bmp,0.2770247,p,2,r,r,r,m,25,3
8101003551,70.bmp,0.2907519,p,6,r,r,r,m,25,3
8101003551,80.bmp,0.2364007,p,3,r,r,r,m,25,3
8101003551,70.bmp,0.159849,p,8,r,r,r,m,25,3
8101003551,60.bmp,0.2222736,p,1,r,r,r,m,25,3
8101003551,50.bmp,0.2504959,p,6,r,r,r,m,25,3
8101003551,10.bmp,0.1977423,p,7,r,r,r,m,25,3
8101003551,30.bmp,0.0529111,p,11,r,r,r,m,25,3
8101003551,10.bmp,0.3299525,p,4,r,r,r,m,25,3
8101003551,40.bmp,0.2605077,p,9,r,r,r,m,25,3
8101003551,30.bmp,0.2505219,p,8,r,r,r,m,25,3
8101003551,10.bmp,0.2899487,p,12,r,r,r,m,25,3
8101003551,80.bmp,1.0997201,p,9,r,r,r,m,25,3
8101003551,60.bmp,0.3847392,p,7,r,r,r,m,25,3
8101003551,10.bmp,0.2686713,p,1,r,r,r,m,25,3
