sbj,stm,rt,key,pos,uhnd,hndns,eye,sex,age,edu
8101003551,60.bmp,0.4412122,p,6,r,r,r,m,25,3
8101003551,30.bmp,0.2890193,p,6,r,r,r,m,25,3
8101003551,40.bmp,0.3221137,p,8,r,r,r,m,25,3
8101003551,0.bmp,0.3240306,p,12,r,r,r,m,25,3
8101003551,20.bmp,0.3667949,p,6,r,r,r,m,25,3
8101003551,60.bmp,0.335285,p,13,r,r,r,m,25,3
8101003551,20.bmp,0.3372233,p,11,r,r,r,m,25,3
8101003551,0.bmp,0.3374214,p,9,r,r,r,m,25,3
8101003551,50.bmp,0.3364073,p,3,r,r,r,m,25,3
8101003551,0.bmp,0.286711,p,3,r,r,r,m,25,3
8101003551,50.bmp,0.2456592,p,5,r,r,r,m,25,3
8101003551,30.bmp,0.3009695,p,4,r,r,r,m,25,3
8101003551,10.bmp,0.4724998,p,5,r,r,r,m,25,3
8101003551,50.bmp,0.3436752,p,12,r,r,r,m,25,3
8101003551,70.bmp,0.4084463,p,13,r,r,r,m,25,3
8101003551,20.bmp,0.2767716,p,7,r,r,r,m,25,3
8101003551,0.bmp,0.3731268,p,2,r,r,r,m,25,3
8101003551,50.bmp,0.2653729,p,11,r,r,r,m,25,3
8101003551,60.bmp,0.2899272,p,9,r,r,r,m,25,3
8101003551,50.bmp,0.2339844,p,9,r,r,r,m,25,3
8101003551,70.bmp,0.2997153,p,2,r,r,r,m,25,3
8101003551,0.bmp,0.3579596,p,7,r,r,r,m,25,3
8101003551,70.bmp,0.3690596,p,10,r,r,r,m,25,3
8101003551,10.bmp,0.2876723,p,2,r,r,r,m,25,3
8101003551,80.bmp,0.1950955,p,4,r,r,r,m,25,3
8101003551,30.bmp,0.356863,p,11,r,r,r,m,25,3
8101003551,80.bmp,0.316421,p,12,r,r,r,m,25,3
8101003551,70.bmp,0.2375842,p,4,r,r,r,m,25,3
8101003551,0.bmp,0.3842747,p,4,r,r,r,m,25,3
8101003551,10.bmp,0.1743413,p,2,r,r,r,m,25,3
8101003551,40.bmp,0.2803588,p,13,r,r,r,m,25,3
8101003551,70.bmp,0.2225108,p,8,r,r,r,m,25,3
8101003551,50.bmp,0.2502106,p,13,r,r,r,m,25,3
8101003551,40.bmp,0.1618527,p,7,r,r,r,m,25,3
8101003551,0.bmp,0.1915651,p,8,r,r,r,m,25,3
8101003551,20.bmp,0.2841793,p,8,r,r,r,m,25,3
8101003551,30.bmp,0.1626741,p,8,r,r,r,m,25,3
8101003551,10.bmp,0.1357264,p,3,r,r,r,m,25,3
8101003551,10.bmp,0.3000357,p,13,r,r,r,m,25,3
8101003551,10.bmp,0.3125952,p,11,r,r,r,m,25,3
8101003551,40.bmp,0.190633,p,11,r,r,r,m,25,3
8101003551,30.bmp,0.2833815,p,2,r,r,r,m,25,3
8101003551,70.bmp,0.2534629,p,12,r,r,r,m,25,3
8101003551,20.bmp,0.2801723,p,7,r,r,r,m,25,3
8101003551,80.bmp,0.236929,p,11,r,r,r,m,25,3
8101003551,50.bmp,0.3098915,p,8,r,r,r,m,25,3
8101003551,0.bmp,0.2889888,p,2,r,r,r,m,25,3
8101003551,80.bmp,0.2278238,p,6,r,r,r,m,25,3
8101003551,60.bmp,0.249776,p,13,r,r,r,m,25,3
8101003551,10.bmp,0.1481028,p,12,r,r,r,m,25,3
8101003551,50.bmp,0.2692523,p,2,r,r,r,m,25,3
8101003551,40.bmp,0.1462436,p,1,r,r,r,m,25,3
8101003551,60.bmp,0.2689047,p,6,r,r,r,m,25,3
8101003551,0.bmp,0.2331867,p,5,r,r,r,m,25,3
8101003551,0.bmp,0.3053287,p,7,r,r,r,m,25,3
8101003551,80.bmp,0.2193469,p,7,r,r,r,m,25,3
8101003551,20.bmp,0.2978898,p,3,r,r,r,m,25,3
8101003551,60.bmp,0.2268126,p,7,r,r,r,m,25,3
8101003551,40.bmp,0.8345574,p,6,r,r,r,m,25,3
8101003551,20.bmp,0.3588931,p,4,r,r,r,m,25,3
8101003551,30.bmp,0.2822731,p,1,r,r,r,m,25,3
8101003551,20.bmp,0.209933,p,5,r,r,r,m,25,3
8101003551,70.bmp,0.2219493,p,9,r,r,r,m,25,3
8101003551,40.bmp,0.0616363,p,10,r,r,r,m,25,3
8101003551,20.bmp,0.3054819,p,12,r,r,r,m,25,3
8101003551,80.bmp,0.18316,p,9,r,r,r,m,25,3
8101003551,40.bmp,0.2811304,p,5,r,r,r,m,25,3
8101003551,60.bmp,0.151922,p,9,r,r,r,m,25,3
8101003551,70.bmp,0.2506823,p,6,r,r,r,m,25,3
8101003551,60.bmp,0.2951846,p,8,r,r,r,m,25,3
8101003551,30.bmp,1.4988147,p,5,r,r,r,m,25,3
8101003551,50.bmp,0.2927276,p,12,r,r,r,m,25,3
8101003551,0.bmp,0.2523371,p,9,r,r,r,m,25,3
8101003551,20.bmp,0.0890007,p,1,r,r,r,m,25,3
8101003551,10.bmp,0.3333049,p,9,r,r,r,m,25,3
8101003551,0.bmp,1.5509067,p,6,r,r,r,m,25,3
8101003551,10.bmp,0.2470913,p,4,r,r,r,m,25,3
8101003551,80.bmp,0.4835703,p,13,r,r,r,m,25,3
8101003551,20.bmp,0.2291053,p,9,r,r,r,m,25,3
8101003551,60.bmp,0.9697327,p,12,r,r,r,m,25,3
8101003551,10.bmp,0.4375139,p,8,r,r,r,m,25,3
8101003551,30.bmp,0.2825035,p,9,r,r,r,m,25,3
8101003551,70.bmp,0.3622987,p,7,r,r,r,m,25,3
8101003551,30.bmp,0.3262142,p,10,r,r,r,m,25,3
8101003551,10.bmp,0.3724626,p,7,r,r,r,m,25,3
8101003551,0.bmp,0.3171847,p,1,r,r,r,m,25,3
8101003551,40.bmp,1.4542313,p,2,r,r,r,m,25,3
8101003551,50.bmp,1.4760174,p,7,r,r,r,m,25,3
8101003551,60.bmp,1.1449872,p,3,r,r,r,m,25,3
8101003551,20.bmp,0.313002,p,2,r,r,r,m,25,3
8101003551,40.bmp,0.2645302,p,12,r,r,r,m,25,3
8101003551,20.bmp,1.0309987,p,13,r,r,r,m,25,3
8101003551,30.bmp,0.4056824,p,3,r,r,r,m,25,3
8101003551,0.bmp,0.2437549,p,10,r,r,r,m,25,3
8101003551,60.bmp,0.2627273,p,1,r,r,r,m,25,3
8101003551,50.bmp,0.1343583,p,5,r,r,r,m,25,3
8101003551,40.bmp,0.7398823,p,3,r,r,r,m,25,3
8101003551,60.bmp,0.7778562,p,2,r,r,r,m,25,3
8101003551,50.bmp,0.2641612,p,9,r,r,r,m,25,3
8101003551,10.bmp,0.1515041,p,1,r,r,r,m,25,3
8101003551,60.bmp,0.2268219,p,11,r,r,r,m,25,3
8101003551,50.bmp,0.0068947,p,3,r,r,r,m,25,3
8101003551,60.bmp,0.1685318,p,10,r,r,r,m,25,3
8101003551,10.bmp,0.1496833,p,10,r,r,r,m,25,3
8101003551,80.bmp,0.1980028,p,10,r,r,r,m,25,3
8101003551,70.bmp,0.2803321,p,11,r,r,r,m,25,3
8101003551,40.bmp,1.280663,p,9,r,r,r,m,25,3
8101003551,10.bmp,0.3601273,p,5,r,r,r,m,25,3
8101003551,30.bmp,0.1316021,p,4,r,r,r,m,25,3
8101003551,0.bmp,0.2107733,p,3,r,r,r,m,25,3
8101003551,80.bmp,0.2525878,p,5,r,r,r,m,25,3
8101003551,10.bmp,0.2847233,p,6,r,r,r,m,25,3
8101003551,70.bmp,0.3841019,p,13,r,r,r,m,25,3
8101003551,30.bmp,0.2608284,p,6,r,r,r,m,25,3
8101003551,50.bmp,0.4532757,p,11,r,r,r,m,25,3
8101003551,80.bmp,0.3548065,p,3,r,r,r,m,25,3
8101003551,50.bmp,0.4831356,p,10,r,r,r,m,25,3
8101003551,70.bmp,0.3641986,p,1,r,r,r,m,25,3
8101003551,40.bmp,0.3108636,p,8,r,r,r,m,25,3
8101003551,70.bmp,0.2415811,p,3,r,r,r,m,25,3
8101003551,80.bmp,0.2766651,p,4,r,r,r,m,25,3
8101003551,60.bmp,0.8078033,p,4,r,r,r,m,25,3
8101003551,80.bmp,0.3999124,p,8,r,r,r,m,25,3
8101003551,60.bmp,0.5214652,p,5,r,r,r,m,25,3
8101003551,20.bmp,0.7305173,p,10,r,r,r,m,25,3
8101003551,20.bmp,0.5788759,p,11,r,r,r,m,25,3
8101003551,50.bmp,0.4284526,p,4,r,r,r,m,25,3
8101003551,30.bmp,0.5146687,p,7,r,r,r,m,25,3
8101003551,0.bmp,0.5288779,p,11,r,r,r,m,25,3
8101003551,30.bmp,0.3131968,p,12,r,r,r,m,25,3
8101003551,70.bmp,0.3905325,p,5,r,r,r,m,25,3
8101003551,40.bmp,0.4641364,p,4,r,r,r,m,25,3
8101003551,80.bmp,0.3099918,p,2,r,r,r,m,25,3
8101003551,0.bmp,0.2997487,p,12,r,r,r,m,25,3
8101003551,70.bmp,0.7320894,p,2,r,r,r,m,25,3
8101003551,30.bmp,0.4096372,p,13,r,r,r,m,25,3
8101003551,70.bmp,0.5180622,p,10,r,r,r,m,25,3
8101003551,50.bmp,0.4045386,p,6,r,r,r,m,25,3
8101003551,50.bmp,0.3607248,p,1,r,r,r,m,25,3
8101003551,80.bmp,0.3281054,p,1,r,r,r,m,25,3
8101003551,0.bmp,0.3965781,p,13,r,r,r,m,25,3
8101003551,20.bmp,0.3587071,p,6,r,r,r,m,25,3
8101003551,80.bmp,0.0143309,w,2,l,r,r,m,25,3
8101003551,10.bmp,0.410167,w,13,l,r,r,m,25,3
8101003551,20.bmp,0.3882281,w,5,l,r,r,m,25,3
8101003551,50.bmp,0.4549363,w,9,l,r,r,m,25,3
8101003551,30.bmp,0.4244002,w,13,l,r,r,m,25,3
8101003551,80.bmp,0.8875486,w,11,l,r,r,m,25,3
8101003551,10.bmp,0.4538016,w,9,l,r,r,m,25,3
8101003551,30.bmp,0.440781,w,1,l,r,r,m,25,3
8101003551,40.bmp,0.3879175,w,7,l,r,r,m,25,3
8101003551,70.bmp,0.3410239,w,1,l,r,r,m,25,3
8101003551,30.bmp,0.372471,w,7,l,r,r,m,25,3
8101003551,60.bmp,0.5021928,w,5,l,r,r,m,25,3
8101003551,40.bmp,0.3147313,w,3,l,r,r,m,25,3
8101003551,80.bmp,0.2833558,w,6,l,r,r,m,25,3
8101003551,60.bmp,0.3169895,w,11,l,r,r,m,25,3
8101003551,70.bmp,0.317776,w,3,l,r,r,m,25,3
8101003551,40.bmp,0.2318518,w,1,l,r,r,m,25,3
8101003551,80.bmp,0.2859604,w,8,l,r,r,m,25,3
8101003551,20.bmp,0.3749193,w,4,l,r,r,m,25,3
8101003551,10.bmp,0.2344397,w,7,l,r,r,m,25,3
8101003551,60.bmp,0.2101547,w,12,l,r,r,m,25,3
8101003551,50.bmp,0.2278322,w,8,l,r,r,m,25,3
8101003551,50.bmp,0.2341867,w,3,l,r,r,m,25,3
8101003551,80.bmp,0.2611273,w,1,l,r,r,m,25,3
8101003551,60.bmp,0.2731163,w,6,l,r,r,m,25,3
8101003551,0.bmp,0.2490991,w,3,l,r,r,m,25,3
8101003551,50.bmp,0.3504401,w,4,l,r,r,m,25,3
8101003551,40.bmp,0.2991784,w,12,l,r,r,m,25,3
8101003551,20.bmp,0.517352,w,6,l,r,r,m,25,3
8101003551,10.bmp,0.2921236,w,4,l,r,r,m,25,3
8101003551,80.bmp,0.2664144,w,10,l,r,r,m,25,3
8101003551,80.bmp,0.2912066,w,4,l,r,r,m,25,3
8101003551,0.bmp,0.3114831,w,8,l,r,r,m,25,3
8101003551,20.bmp,0.3200285,w,11,l,r,r,m,25,3
8101003551,60.bmp,0.3441354,w,2,l,r,r,m,25,3
8101003551,30.bmp,0.2959882,w,2,l,r,r,m,25,3
8101003551,80.bmp,0.278275,w,5,l,r,r,m,25,3
8101003551,70.bmp,0.240511,w,12,l,r,r,m,25,3
8101003551,0.bmp,0.2110053,w,6,l,r,r,m,25,3
8101003551,0.bmp,0.2507217,w,1,l,r,r,m,25,3
8101003551,50.bmp,0.7972523,w,6,l,r,r,m,25,3
8101003551,10.bmp,0.1849204,w,3,l,r,r,m,25,3
8101003551,60.bmp,0.5322209,w,10,l,r,r,m,25,3
8101003551,40.bmp,0.3133265,w,11,l,r,r,m,25,3
8101003551,10.bmp,4.452074,w,11,l,r,r,m,25,3
8101003551,70.bmp,0.239035,w,11,l,r,r,m,25,3
8101003551,70.bmp,0.3087421,w,7,l,r,r,m,25,3
8101003551,30.bmp,5.1418764,w,9,l,r,r,m,25,3
8101003551,20.bmp,0.5286057,w,2,l,r,r,m,25,3
8101003551,30.bmp,0.5116549,w,10,l,r,r,m,25,3
8101003551,50.bmp,0.339367,w,5,l,r,r,m,25,3
8101003551,0.bmp,0.309413,w,5,l,r,r,m,25,3
8101003551,30.bmp,0.3744671,w,4,l,r,r,m,25,3
8101003551,20.bmp,0.2860083,w,12,l,r,r,m,25,3
8101003551,30.bmp,0.3365066,w,3,l,r,r,m,25,3
8101003551,70.bmp,0.3841421,w,2,l,r,r,m,25,3
8101003551,0.bmp,2.1259135,w,11,l,r,r,m,25,3
8101003551,30.bmp,0.3340095,w,8,l,r,r,m,25,3
8101003551,40.bmp,0.3530734,w,13,l,r,r,m,25,3
8101003551,70.bmp,0.2730942,w,6,l,r,r,m,25,3
8101003551,80.bmp,0.2821852,w,9,l,r,r,m,25,3
8101003551,40.bmp,0.2711881,w,6,l,r,r,m,25,3
8101003551,0.bmp,0.274863,w,7,l,r,r,m,25,3
8101003551,60.bmp,0.1912596,w,3,l,r,r,m,25,3
8101003551,50.bmp,0.2452598,w,7,l,r,r,m,25,3
8101003551,20.bmp,0.0811793,w,3,l,r,r,m,25,3
8101003551,20.bmp,0.1877008,w,7,l,r,r,m,25,3
8101003551,30.bmp,0.3665133,w,6,l,r,r,m,25,3
8101003551,40.bmp,0.5416642,w,9,l,r,r,m,25,3
8101003551,50.bmp,2.2316628,w,2,l,r,r,m,25,3
8101003551,10.bmp,0.2990403,w,1,l,r,r,m,25,3
8101003551,0.bmp,0.3284031,w,2,l,r,r,m,25,3
8101003551,30.bmp,0.0757613,w,5,l,r,r,m,25,3
8101003551,10.bmp,0.2950854,w,12,l,r,r,m,25,3
8101003551,70.bmp,0.7639035,w,10,l,r,r,m,25,3
8101003551,70.bmp,1.1797515,w,8,l,r,r,m,25,3
8101003551,40.bmp,0.4122884,w,10,l,r,r,m,25,3
8101003551,50.bmp,0.2971131,w,12,l,r,r,m,25,3
8101003551,10.bmp,2.1244806,w,8,l,r,r,m,25,3
8101003551,20.bmp,0.3245379,w,10,l,r,r,m,25,3
8101003551,30.bmp,1.8150719,w,12,l,r,r,m,25,3
8101003551,0.bmp,0.543464,w,12,l,r,r,m,25,3
8101003551,50.bmp,0.3116579,w,13,l,r,r,m,25,3
8101003551,80.bmp,0.556189,w,7,l,r,r,m,25,3
8101003551,50.bmp,0.1296017,w,10,l,r,r,m,25,3
8101003551,40.bmp,0.5162762,w,2,l,r,r,m,25,3
8101003551,80.bmp,0.4019875,w,13,l,r,r,m,25,3
8101003551,60.bmp,0.2888736,w,8,l,r,r,m,25,3
8101003551,20.bmp,0.3310524,w,13,l,r,r,m,25,3
8101003551,70.bmp,0.4914261,w,4,l,r,r,m,25,3
8101003551,60.bmp,0.5880812,w,1,l,r,r,m,25,3
8101003551,0.bmp,0.3201469,w,9,l,r,r,m,25,3
8101003551,40.bmp,0.3113535,w,4,l,r,r,m,25,3
8101003551,50.bmp,0.3709555,w,1,l,r,r,m,25,3
8101003551,20.bmp,0.2913083,w,1,l,r,r,m,25,3
8101003551,10.bmp,0.3669067,w,10,l,r,r,m,25,3
8101003551,40.bmp,0.4974607,w,5,l,r,r,m,25,3
8101003551,60.bmp,0.3156723,w,9,l,r,r,m,25,3
8101003551,20.bmp,0.3040646,w,9,l,r,r,m,25,3
8101003551,0.bmp,0.3314996,w,10,l,r,r,m,25,3
8101003551,10.bmp,0.386325,w,2,l,r,r,m,25,3
8101003551,60.bmp,0.8289142,w,13,l,r,r,m,25,3
8101003551,50.bmp,0.4772036,w,11,l,r,r,m,25,3
8101003551,10.bmp,0.3572926,w,6,l,r,r,m,25,3
8101003551,40.bmp,0.4242641,w,8,l,r,r,m,25,3
8101003551,80.bmp,0.3578011,w,12,l,r,r,m,25,3
8101003551,60.bmp,0.3996971,w,7,l,r,r,m,25,3
8101003551,70.bmp,0.0356539,w,5,l,r,r,m,25,3
8101003551,70.bmp,0.2690729,w,9,l,r,r,m,25,3
8101003551,0.bmp,0.189065,w,13,l,r,r,m,25,3
8101003551,70.bmp,0.2606735,w,13,l,r,r,m,25,3
8101003551,0.bmp,0.2342724,w,4,l,r,r,m,25,3
8101003551,30.bmp,0.184826,w,11,l,r,r,m,25,3
8101003551,10.bmp,0.3871266,w,5,l,r,r,m,25,3
8101003551,60.bmp,0.7032403,w,4,l,r,r,m,25,3
8101003551,20.bmp,0.315634,w,8,l,r,r,m,25,3
8101003551,80.bmp,0.2415094,w,3,l,r,r,m,25,3
8101003551,70.bmp,0.3184268,w,11,l,r,r,m,25,3
8101003551,20.bmp,1.3922557,w,10,l,r,r,m,25,3
8101003551,30.bmp,0.3990373,w,5,l,r,r,m,25,3
8101003551,30.bmp,0.305004,w,11,l,r,r,m,25,3
8101003551,40.bmp,2.7848811,w,10,l,r,r,m,25,3
8101003551,80.bmp,0.4078098,w,5,l,r,r,m,25,3
8101003551,0.bmp,0.854433,w,13,l,r,r,m,25,3
8101003551,10.bmp,0.4409774,w,7,l,r,r,m,25,3
8101003551,10.bmp,0.3918749,w,13,l,r,r,m,25,3
8101003551,50.bmp,0.4124914,w,2,l,r,r,m,25,3
8101003551,30.bmp,0.5221895,w,9,l,r,r,m,25,3
8101003551,70.bmp,0.3682077,w,4,l,r,r,m,25,3
8101003551,50.bmp,0.5653781,w,11,l,r,r,m,25,3
8101003551,40.bmp,0.3145969,w,12,l,r,r,m,25,3
8101003551,20.bmp,0.4705951,w,5,l,r,r,m,25,3
8101003551,50.bmp,0.4457893,w,7,l,r,r,m,25,3
8101003551,50.bmp,1.4591864,w,5,l,r,r,m,25,3
8101003551,10.bmp,0.7543227,w,4,l,r,r,m,25,3
8101003551,60.bmp,0.4969291,w,5,l,r,r,m,25,3
8101003551,60.bmp,0.359711,w,2,l,r,r,m,25,3
8101003551,0.bmp,0.3070648,w,6,l,r,r,m,25,3
8101003551,50.bmp,0.3485182,w,13,l,r,r,m,25,3
8101003551,50.bmp,0.4332099,w,1,l,r,r,m,25,3
8101003551,80.bmp,0.4086415,w,2,l,r,r,m,25,3
8101003551,30.bmp,1.8727681,w,3,l,r,r,m,25,3
8101003551,70.bmp,0.6287566,w,8,l,r,r,m,25,3
8101003551,20.bmp,0.882487,w,9,l,r,r,m,25,3
8101003551,30.bmp,0.3096359,w,12,l,r,r,m,25,3
8101003551,60.bmp,0.2998406,w,13,l,r,r,m,25,3
8101003551,70.bmp,0.2670689,w,10,l,r,r,m,25,3
8101003551,10.bmp,0.3165486,w,9,l,r,r,m,25,3
8101003551,80.bmp,0.3410428,w,7,l,r,r,m,25,3
8101003551,10.bmp,0.3527595,w,5,l,r,r,m,25,3
8101003551,40.bmp,0.9943841,w,11,l,r,r,m,25,3
8101003551,20.bmp,0.537649,w,11,l,r,r,m,25,3
8101003551,40.bmp,0.4732946,w,5,l,r,r,m,25,3
8101003551,40.bmp,0.2778123,w,8,l,r,r,m,25,3
8101003551,0.bmp,0.3302759,w,4,l,r,r,m,25,3
8101003551,0.bmp,0.3794168,w,1,l,r,r,m,25,3
8101003551,80.bmp,0.3353875,w,8,l,r,r,m,25,3
8101003551,40.bmp,0.3765908,w,1,l,r,r,m,25,3
8101003551,20.bmp,0.2620649,w,6,l,r,r,m,25,3
8101003551,70.bmp,0.23941,w,12,l,r,r,m,25,3
8101003551,70.bmp,0.2610003,w,6,l,r,r,m,25,3
8101003551,80.bmp,0.280507,w,6,l,r,r,m,25,3
8101003551,0.bmp,0.3265614,w,7,l,r,r,m,25,3
8101003551,20.bmp,0.304135,w,13,l,r,r,m,25,3
8101003551,70.bmp,0.2819031,w,7,l,r,r,m,25,3
8101003551,30.bmp,0.4744859,w,6,l,r,r,m,25,3
8101003551,10.bmp,0.2866049,w,8,l,r,r,m,25,3
8101003551,30.bmp,0.292296,w,1,l,r,r,m,25,3
8101003551,70.bmp,0.2382462,w,5,l,r,r,m,25,3
8101003551,20.bmp,0.2554844,w,12,l,r,r,m,25,3
8101003551,30.bmp,0.2032477,w,13,l,r,r,m,25,3
8101003551,10.bmp,0.3942634,w,1,l,r,r,m,25,3
8101003551,50.bmp,0.1762232,w,4,l,r,r,m,25,3
8101003551,80.bmp,0.3667145,w,10,l,r,r,m,25,3
8101003551,80.bmp,0.3885485,w,13,l,r,r,m,25,3
8101003551,60.bmp,2.1390457,w,12,l,r,r,m,25,3
8101003551,20.bmp,0.3895106,w,4,l,r,r,m,25,3
8101003551,20.bmp,0.3003542,w,3,l,r,r,m,25,3
8101003551,40.bmp,0.3892467,w,6,l,r,r,m,25,3
8101003551,20.bmp,0.3097241,w,1,l,r,r,m,25,3
8101003551,10.bmp,0.284739,w,12,l,r,r,m,25,3
8101003551,30.bmp,0.3858274,w,10,l,r,r,m,25,3
8101003551,60.bmp,0.2906814,w,1,l,r,r,m,25,3
8101003551,80.bmp,0.3091417,w,3,l,r,r,m,25,3
8101003551,0.bmp,0.390924,w,5,l,r,r,m,25,3
8101003551,10.bmp,0.2431524,w,11,l,r,r,m,25,3
8101003551,0.bmp,0.2730115,w,9,l,r,r,m,25,3
8101003551,20.bmp,0.1445116,w,2,l,r,r,m,25,3
8101003551,20.bmp,0.2541662,w,8,l,r,r,m,25,3
8101003551,60.bmp,0.2371557,w,3,l,r,r,m,25,3
8101003551,10.bmp,0.5555682,w,10,l,r,r,m,25,3
8101003551,30.bmp,0.2640165,w,4,l,r,r,m,25,3
8101003551,10.bmp,0.3614216,w,6,l,r,r,m,25,3
8101003551,70.bmp,0.303911,w,3,l,r,r,m,25,3
8101003551,10.bmp,0.2890369,w,3,l,r,r,m,25,3
8101003551,0.bmp,0.2234474,w,2,l,r,r,m,25,3
8101003551,60.bmp,0.6282114,w,8,l,r,r,m,25,3
8101003551,50.bmp,0.4543356,w,3,l,r,r,m,25,3
8101003551,40.bmp,0.3972264,w,7,l,r,r,m,25,3
8101003551,80.bmp,0.4640279,w,11,l,r,r,m,25,3
8101003551,50.bmp,0.3424771,w,6,l,r,r,m,25,3
8101003551,0.bmp,0.3558138,w,10,l,r,r,m,25,3
8101003551,80.bmp,0.3116885,w,9,l,r,r,m,25,3
8101003551,60.bmp,1.6490692,w,9,l,r,r,m,25,3
8101003551,0.bmp,1.1306362,w,11,l,r,r,m,25,3
8101003551,60.bmp,0.2408389,w,7,l,r,r,m,25,3
8101003551,60.bmp,0.2832024,w,10,l,r,r,m,25,3
8101003551,50.bmp,0.2797801,w,12,l,r,r,m,25,3
8101003551,0.bmp,0.2512185,w,8,l,r,r,m,25,3
8101003551,80.bmp,0.2585377,w,4,l,r,r,m,25,3
8101003551,70.bmp,0.3222279,w,9,l,r,r,m,25,3
8101003551,40.bmp,0.3166902,w,3,l,r,r,m,25,3
8101003551,50.bmp,0.3394194,w,10,l,r,r,m,25,3
8101003551,40.bmp,0.2823113,w,9,l,r,r,m,25,3
8101003551,60.bmp,0.2483583,w,4,l,r,r,m,25,3
8101003551,30.bmp,0.3127068,w,7,l,r,r,m,25,3
8101003551,50.bmp,0.1998098,w,8,l,r,r,m,25,3
8101003551,60.bmp,0.2463042,w,11,l,r,r,m,25,3
8101003551,30.bmp,0.3768866,w,8,l,r,r,m,25,3
8101003551,40.bmp,0.1278591,w,13,l,r,r,m,25,3
8101003551,70.bmp,0.323575,w,13,l,r,r,m,25,3
8101003551,80.bmp,0.4332367,w,12,l,r,r,m,25,3
8101003551,70.bmp,0.43079,w,2,l,r,r,m,25,3
8101003551,80.bmp,0.9171042,w,1,l,r,r,m,25,3
8101003551,70.bmp,0.4110559,w,1,l,r,r,m,25,3
8101003551,20.bmp,0.3497987,w,7,l,r,r,m,25,3
8101003551,40.bmp,0.3315533,w,2,l,r,r,m,25,3
8101003551,0.bmp,0.3087655,w,12,l,r,r,m,25,3
8101003551,60.bmp,0.318664,w,6,l,r,r,m,25,3
8101003551,50.bmp,0.3314616,w,9,l,r,r,m,25,3
8101003551,40.bmp,0.2337217,w,4,l,r,r,m,25,3
8101003551,30.bmp,0.2665864,w,2,l,r,r,m,25,3
8101003551,0.bmp,0.2248134,w,3,l,r,r,m,25,3
8101003551,10.bmp,0.3133225,w,2,l,r,r,m,25,3
